EVENT_ID,DOMAIN_SESSION_ID,USER_ID,EVENT,EVENT_TIME,PAGE_TITLE,PAGE_URL_PATH,PAGE_URL,MARKETING_TERM,MARKETING_CONTENT,MARKETING_MEDIUM,MARKETING_CAMPAIGN,MARKETING_SOURCE,MARKETING_CLICK_ID,PAGE_URL_QUERY,REFERER_URL_HOST,USER_IPADDRESS,USERAGENT
aa9e41d4-d93f-4696-b794-63f16ea179ba,fd9e2529-1a5d-41c5-873a-810616e65322,1329682,pp,2021-09-03 16:42:13.027,,,,,,,,,,,retailer.com,192.168.0.1,
780ba062-38ec-42f3-b37d-fcec09b36c71,fd9e2529-1a5d-41c5-873a-810616e65322,1329682,pp,2021-09-03 16:39:08.745,,,,,,,,,,page=2,retailer.com,192.168.0.1,
57d5a509-51e6-43d5-a12c-27e8b5c35359,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:07.341,,,,,,,,,,,retailer.com,192.168.0.1,
b99d2694-fdc2-4398-acba-706191bab36c,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:05.204,,,,,,,,,,,retailer.com,192.168.0.1,
5db082f2-a522-4b67-b44d-e3f8257c508b,aef55994-be00-480f-bf3d-694cea047d8a,1259696,pp,2022-01-19 16:27:38.746,,,,,,,,,,q=airfryer,retailer.com,192.168.0.1,
d0947684-9654-4b16-93ad-e62441df4c6f,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1329726,ue,2021-09-03 17:26:04.513,,,,,,,,,,,,192.168.0.1,
3a20185c-9297-479a-8696-d8128d201dfe,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,ue,2021-09-03 16:37:19.628,,,,,,,,,,,retailer.com,192.168.0.1,
585ea992-e9a7-4f4d-ad6c-542ed5fd978d,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:27.339,,,,,,,,,,,retailer.com,192.168.0.1,
e8ddf772-e9c9-4f21-95e0-556c20d80eec,aef55994-be00-480f-bf3d-694cea047d8a,1259696,pv,2022-01-19 16:27:27.132,,,,,,,,,,,,192.168.0.1,
3840b017-593d-4b57-9c27-d1121028513b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:19.557,,,,,,,,,,,retailer.com,192.168.0.1,
e47b42b0-ab7e-4b1e-8281-0ce4046de147,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:55.161,,,,,,,,,,,retailer.com,192.168.0.1,
f7099ae9-e039-4abb-8765-0b6199ebb35a,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-09-03 16:40:42.469,,,,,,,,,,page=3,retailer.com,192.168.0.1,
309749c7-ea30-47b5-bc14-16c321cd6f9e,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pv,2021-09-03 16:38:16.239,,,,,,,,,,,retailer.com,192.168.0.1,
40d77c91-374e-4670-884f-1bf86613e093,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-09-03 16:33:03.792,,,,,,,,,,,,192.168.0.1,
03ba32ef-9ce0-48d8-bf62-d891c0d71ebe,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:36:59.281,,,,,,,,,,,retailer.com,192.168.0.1,
4878c0d7-3b75-47c5-a38e-2f8915210ae2,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:34:11.433,,,,,,,,,,,retailer.com,192.168.0.1,
62979266-b60a-453f-813b-1443fc5794b2,aef55994-be00-480f-bf3d-694cea047d8a,1329704,pp,2022-01-19 16:27:35.917,,,,,,,,,,,,192.168.0.1,
b221c711-6f1a-4c2d-8c5d-8d8803f9ffa5,fd9e2529-1a5d-41c5-873a-810616e65322,1329704,pp,2021-02-10 16:39:33.749,,,,,,,1234,,,page=2,facebook.com,192.168.0.1,
65da69b7-5398-4421-a0b5-40be54c0f36f,fd9e2529-1a5d-41c5-873a-810616e65322,1329704,pp,2021-03-01 16:35:52.378,,,,,,,1235,,,google.com,192.168.0.1,
7e692af2-55b4-440f-95ce-2729e307ea5f,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:57.345,,,,,,,,,,,retailer.com,192.168.0.1,
8e8145ac-9f32-47ce-bf13-d3759e08ab19,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:40:22.453,,,,,,,,,,page=3,retailer.com,192.168.0.1,
a4a80d8a-46e2-419c-984f-200eb9b6a707,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.918,,,,,,,,,,,,192.168.0.1,
1cb93cf6-1fdd-443f-8d02-4d33be6425c9,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:52.385,,,,,,,,,,,retailer.com,192.168.0.1,
375459fd-570e-4ec9-b380-ba30d7daca4e,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:37:20.160,,,,,,,,,,,retailer.com,192.168.0.1,
383f453c-95fe-4f6d-ab6d-a6bca9ac0962,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:43:06.014,,,,,,,,,,,retailer.com,192.168.0.1,
447c24ec-248d-4af6-ad4c-f4b964bf281b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:42:03.026,,,,,,,,,,,retailer.com,192.168.0.1,
716db5d6-aa1e-48b6-854b-1516c71676fb,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:28.719,,,,,,,,,,page=2,retailer.com,192.168.0.1,
ad130fa7-1d18-45a4-9f0b-9e89a8102fd9,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:42:47.980,,,,,,,,,,,retailer.com,192.168.0.1,
e0decaa2-ab68-4f10-8b74-3dac45e54f49,aef55994-be00-480f-bf3d-694cea047d8a,1259696,pv,2022-01-19 16:27:33.787,,,,,,,,,,q=airfryer,retailer.com,192.168.0.1,
29dcd63e-9027-4870-b75b-a50894aed672,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:52.985,,,,,,,,,,,retailer.com,192.168.0.1,
ea3acc02-dd7f-4233-b1ae-ea822216af8f,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:34:16.397,,,,,,,,,,,retailer.com,192.168.0.1,
cd54f89e-9cc7-42ca-adde-341e51dd40dc,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:08.767,,,,,,,,,,page=2,retailer.com,192.168.0.1,
d04b08c6-ee89-4bac-b3df-b0c804396cd6,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:58.762,,,,,,,,,,page=2,retailer.com,192.168.0.1,
b3c26f62-40af-4808-9a31-447955ff7771,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:37.085,,,,,,,,,,,retailer.com,192.168.0.1,
d3209ad7-4ae1-4b4d-a332-2b673ce0e46a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:33:21.096,,,,,,,,,,,retailer.com,192.168.0.1,
bfac4b67-75de-4c94-a3a6-27df031df6ba,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:20.165,,,,,,,,,,,retailer.com,192.168.0.1,
b8e79ae3-7acd-412e-8909-4176988bbed9,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:48.031,,,,,,,,,,,retailer.com,192.168.0.1,
199b39fa-fc27-4f41-9cf8-7fe31aa65908,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:37:00.312,,,,,,,,,,,retailer.com,192.168.0.1,
f1f7b3b9-a45b-4344-961a-513c3904b721,aef55994-be00-480f-bf3d-694cea047d8a,1259696,se,2022-01-19 16:27:35.107,,,,,,,,,,,,192.168.0.1,
40eca5ff-dc27-456a-891c-9d8d63c428c2,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-19 16:59:20.903,,,,,,,,,,,,192.168.0.1,
e0cdc987-e068-4833-b427-1d8f891b6432,aef55994-be00-480f-bf3d-694cea047d8a,1259696,pp,2022-01-19 16:27:31.916,,,,,,,,,,,,192.168.0.1,
e67e10b6-1e0a-4678-8020-3b3f4ea1fb89,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:35:06.875,,,,,,,,,,,retailer.com,192.168.0.1,
fd2babc3-e145-4efd-89ad-c4f6b7a8c63b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:18.717,,,,,,,,,,page=2,retailer.com,192.168.0.1,
33914119-8366-4807-97c8-ed444589281b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:30.167,,,,,,,,,,,retailer.com,192.168.0.1,
99664a8b-e1e7-49a8-87bc-01f2adb7dc4b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:34:57.385,,,,,,,,,,,retailer.com,192.168.0.1,
c6928105-40c0-4ffd-a582-fa88f374577a,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:23:27.467,,,,,,,,,,,,192.168.0.1,
c630dfa7-1c8e-4d1e-a815-d6b902737a60,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:11.999,,,,,,,,,,,retailer.com,192.168.0.1,
c3445b73-e13b-42b5-92ad-d3177f96554c,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:23:27.464,,,,,,,,,,,,192.168.0.1,
6e835d00-9115-46b9-b148-52dc367924dc,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:52.465,,,,,,,,,,page=3,retailer.com,192.168.0.1,
5136eb3a-1854-4228-a5f5-d63ba568c263,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:34:15.884,,,,,,,,,,,,192.168.0.1,
c15cbc07-8361-4c84-b6e0-dc7b6208b62e,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:39:03.682,,,,,,,,,,page=2,retailer.com,192.168.0.1,
19178e9a-a5fb-4d17-925a-51d29c83347a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:37:11.601,,,,,,,,,,,retailer.com,192.168.0.1,
ea394684-5df6-4d16-8bf0-18ccbaefb2bd,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:48.716,,,,,,,,,,page=2,retailer.com,192.168.0.1,
e06a37b7-5d10-4c10-a90d-83791accc994,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.920,,,,,,,,,,,,192.168.0.1,
628a0b15-8200-4f2e-856a-dcdd4ea868c2,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:33:09.227,,,,,,,,,,,,192.168.0.1,
a1702d5a-23c6-4823-a25b-607df1926a47,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:23:27.459,,,,,,,,,,,,192.168.0.1,
e753f1a4-9b21-41fa-a731-dfaf45b406e9,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:31:12.844,,,,,,,,,,,,192.168.0.1,
93fb9ec4-02fe-4abf-b473-cadf9fa01b7b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:34:47.370,,,,,,,,,,,retailer.com,192.168.0.1,
163c4602-e4c3-4db6-98cf-4ab18ccc3fd5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:25.193,,,,,,,,,,,retailer.com,192.168.0.1,
b26364e8-d9bc-48b7-8722-73c3870be32e,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:37:11.128,,,,,,,,,,,retailer.com,192.168.0.1,
7efb642e-7a78-4c02-b526-b2a55c390a7f,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.926,,,,,,,,,,,,192.168.0.1,
e45ff904-7af3-451e-8182-5ec2a826518d,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:34:07.223,,,,,,,,,,,,192.168.0.1,
bbf82a02-4ee3-477d-b346-63ee21ba5978,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:07.341,,,,,,,,,,,retailer.com,192.168.0.1,
fcfbf283-d706-4aac-8506-d7538f506874,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:32:58.972,,,,,,,,,,,,192.168.0.1,
b3a195d8-4f70-4c8d-b16e-eda14edf5eff,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:25.214,,,,,,,,,,,retailer.com,192.168.0.1,
09287197-6fcf-44d5-afc3-9ed3bbd5621c,5b7588f0-1e12-4c84-afba-73f4e0454aed,1259696,pp,2021-09-05 15:17:23.685,,,,,,,,,,,retailer.com,192.168.0.1,
b25aca88-7224-445e-8338-b960cad9db8d,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:32:03.674,,,,,,,,,,,,192.168.0.1,
0db2544b-2f47-44dd-91da-79af42c4f47a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:40.159,,,,,,,,,,,retailer.com,192.168.0.1,
a8aff8d3-554d-45ed-9958-d8dd5e3a4988,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:27.490,,,,,,,,,,page=3,retailer.com,192.168.0.1,
03b7f41a-b41e-42af-a9e4-b459dd223e1d,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:02.339,,,,,,,,,,,retailer.com,192.168.0.1,
a1fcd1a9-3e6b-4aa8-a2d7-87ddc4413514,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:42:54.390,,,,,,,,,,,retailer.com,192.168.0.1,
91da5948-5236-4095-ab29-3e2ed3c194b4,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:02.383,,,,,,,,,,,retailer.com,192.168.0.1,
6cbb9228-9fb2-4d89-8814-73559b5dc373,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:57:02.884,,,,,,,,,,,,192.168.0.1,
cde34e33-29aa-4b64-aacc-fe8995e15dc1,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:39:00.524,,,,,,,,,,,retailer.com,192.168.0.1,
851ae5ea-3dcc-46c9-ae54-f115d21f3896,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:18.750,,,,,,,,,,page=2,retailer.com,192.168.0.1,
986d6571-6d25-4163-a265-7e5118b6b2e4,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:35:12.317,,,,,,,,,,,retailer.com,192.168.0.1,
234802c3-821a-4862-ae6c-78e457cb12e8,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:55.201,,,,,,,,,,,retailer.com,192.168.0.1,
9a27c92c-7969-4c4b-a1bc-806e38aab5ff,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-14 14:56:37.765,,,,,,,,,,,,192.168.0.1,
2e60b8cf-e5f1-486a-a865-f6133f0523ed,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:34:52.333,,,,,,,,,,,retailer.com,192.168.0.1,
27b9fb50-3729-45c1-9c79-28438516f603,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:27.394,,,,,,,,,,,retailer.com,192.168.0.1,
f3c74112-bafa-4225-9e8e-d0168799c688,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:14.596,,,,,,,,,,,retailer.com,192.168.0.1,
ec01f368-2ac1-4071-9f82-2201ba61191b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:43.766,,,,,,,,,,page=2,retailer.com,192.168.0.1,
53ebbdb0-4efd-4167-bb31-754fb235b49b,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:54.289,,,,,,,,,,,,192.168.0.1,
52492583-e097-430f-9977-918724dddcdf,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:42:07.984,,,,,,,,,,,retailer.com,192.168.0.1,
6d8c8ff4-b87e-472c-ac43-fd2ff04e19b2,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-12-03 07:56:53.154,,,,,,,,,,,,192.168.0.1,
5e989078-55de-4721-b56a-842347e013f9,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.923,,,,,,,,,,,,192.168.0.1,
e49e63c3-ccf5-4136-a331-f88bcbcd4dd0,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:40:40.521,,,,,,,,,,,retailer.com,192.168.0.1,
23e6a340-3be4-4a94-ad52-0d7eee189c90,aef55994-be00-480f-bf3d-694cea047d8a,1259696,se,2022-01-19 16:27:31.455,,,,,,,,,,,,192.168.0.1,
f21ae90e-7bda-4518-80b9-8738bbff9926,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:30.164,,,,,,,,,,,retailer.com,192.168.0.1,
3327a63d-d901-4700-9701-0ae2b9c58ef1,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:00.162,,,,,,,,,,,retailer.com,192.168.0.1,
d6892ee4-2955-419e-ab80-225ec82cc1bf,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:42.391,,,,,,,,,,,retailer.com,192.168.0.1,
5ae99d32-094e-49c0-ad7b-87402d4d77a1,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:08.843,,,,,,,,,,,,192.168.0.1,
126fe575-7d8a-4127-9844-6eb5897923bf,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:58:32.401,,,,,,,,,,,,192.168.0.1,
89d80a5b-8173-4ad9-b844-d4a34c5ef2ae,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:39:17.823,,,,,,,,,,,retailer.com,192.168.0.1,
1839b9a2-346b-448d-b88e-2f17c9e5dc89,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:53.141,,,,,,,,,,,,192.168.0.1,
61a38d0c-cc2a-4c33-a166-a7521e66a131,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:39:02.997,,,,,,,,,,,retailer.com,192.168.0.1,
a3f29abe-048a-4626-bbbd-30bd32a89dd0,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:23:27.469,,,,,,,,,,,,192.168.0.1,
c6ff956b-92ab-4f09-b966-6a08f8f0fddf,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:12.384,,,,,,,,,,,retailer.com,192.168.0.1,
