order_line_id,order_id,user_id,user_created_date,order_date,local_currency,global_currency,revenue_local_currency,revenue_global_currency
1608459181,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.114 +0000,GBP,USD,5.59333333,5.59333333
1607870271,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.144 +0000,GBP,USD,23.16000000,23.16000000
1607871496,2947933,1329720,2021-09-01 07:56:52.945 +0000,2021-09-01 08:02:31.429 +0000,GBP,USD,48.30000000,48.30000000
1607871489,2947933,1329720,2021-09-01 07:56:52.945 +0000,2021-09-01 08:02:31.429 +0000,GBP,USD,198.50666667,198.50666667
1607873918,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.050 +0000,GBP,USD,26.66666667,26.66666667
1607873925,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.093 +0000,GBP,USD,44.28666667,44.28666667
1607873953,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.101 +0000,GBP,USD,8.00000000,8.00000000
1607873939,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.113 +0000,GBP,USD,20.00000000,20.00000000
1607873981,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.122 +0000,GBP,USD,10.70000000,10.70000000
1607873925,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.135 +0000,GBP,USD,44.28666667,44.28666667
1607874009,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.143 +0000,GBP,USD,98.26666667,98.26666667
1608063919,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.161 +0000,GBP,USD,7.91333333,7.91333333
1607873939,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.170 +0000,GBP,USD,20.00000000,20.00000000
1607874030,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.189 +0000,GBP,USD,13.06666667,13.06666667
1607873897,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.189 +0000,GBP,USD,46.34666667,46.34666667
1607873946,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.200 +0000,GBP,USD,23.85666667,23.85666667
1607766363,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.067 +0000,GBP,USD,9.36333333,9.36333333
1607870257,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.835 +0000,GBP,USD,3.13333333,3.13333333
1607873967,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.143 +0000,GBP,USD,63.46666667,63.46666667
1607766349,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.008 +0000,GBP,USD,24.43333333,24.43333333
1607808216,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.315 +0000,GBP,USD,7.94333333,7.94333333
1607870236,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.804 +0000,GBP,USD,6.78333333,6.78333333
1607870208,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.812 +0000,GBP,USD,5.68000000,5.68000000
1607870250,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.856 +0000,GBP,USD,7.21666667,7.21666667
1607870355,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.887 +0000,GBP,USD,13.06666667,13.06666667
1607870327,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.900 +0000,GBP,USD,8.78333333,8.78333333
1608459188,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.062 +0000,GBP,USD,4.72333333,4.72333333
1607871524,2947933,1329720,2021-09-01 07:56:52.945 +0000,2021-09-01 08:02:31.450 +0000,GBP,USD,-0.02666667,-0.02666667
1607874051,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.050 +0000,GBP,USD,0.00333333,0.00333333
1607874009,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.101 +0000,GBP,USD,98.26666667,98.26666667
1607873988,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.113 +0000,GBP,USD,10.70000000,10.70000000
1608063919,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.135 +0000,GBP,USD,7.91333333,7.91333333
1607874030,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.143 +0000,GBP,USD,13.06666667,13.06666667
1607766447,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.119 +0000,GBP,USD,9.33333333,9.33333333
1607766552,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.141 +0000,GBP,USD,1.57333333,1.57333333
1607766412,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.243 +0000,GBP,USD,9.07333333,9.07333333
1608066915,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.439 +0000,GBP,USD,-12.32000000,-12.32000000
1607808223,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.565 +0000,GBP,USD,26.40000000,26.40000000
1607870229,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.835 +0000,GBP,USD,7.50666667,7.50666667
1607870313,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.928 +0000,GBP,USD,5.59333333,5.59333333
1607870236,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.928 +0000,GBP,USD,6.78333333,6.78333333
1607870229,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.055 +0000,GBP,USD,7.50666667,7.50666667
1607870229,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.096 +0000,GBP,USD,7.50666667,7.50666667
1608459174,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.114 +0000,GBP,USD,12.26000000,12.26000000
1607871517,2947933,1329720,2021-09-01 07:56:52.945 +0000,2021-09-01 08:02:31.450 +0000,GBP,USD,1.57333333,1.57333333
1607873918,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.152 +0000,GBP,USD,26.66666667,26.66666667
1607873981,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.152 +0000,GBP,USD,10.70000000,10.70000000
1607870355,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.914 +0000,GBP,USD,13.06666667,13.06666667
1607873939,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.337 +0000,GBP,USD,20.00000000,20.00000000
1607873981,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.337 +0000,GBP,USD,10.70000000,10.70000000
1607873988,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.345 +0000,GBP,USD,10.70000000,10.70000000
1607874044,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.345 +0000,GBP,USD,3.14666667,3.14666667
1607873911,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.375 +0000,GBP,USD,92.69333333,92.69333333
1607874023,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.399 +0000,GBP,USD,-10.43000000,-10.43000000
1607873897,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.399 +0000,GBP,USD,46.34666667,46.34666667
1607873946,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.399 +0000,GBP,USD,23.85666667,23.85666667
1607873904,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.435 +0000,GBP,USD,13.33333333,13.33333333
1607873995,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.589 +0000,GBP,USD,8.00000000,8.00000000
1607876312,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.829 +0000,GBP,USD,12.00000000,12.00000000
1607876235,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.829 +0000,GBP,USD,6.66666667,6.66666667
1607876403,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.829 +0000,GBP,USD,-1.94666667,-1.94666667
1607876410,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.835 +0000,GBP,USD,7.73333333,7.73333333
1607876361,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.835 +0000,GBP,USD,9.74000000,9.74000000
1607876354,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.835 +0000,GBP,USD,9.65333333,9.65333333
1607876396,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.848 +0000,GBP,USD,9.21666667,9.21666667
1607876312,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.848 +0000,GBP,USD,12.00000000,12.00000000
1607876424,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.856 +0000,GBP,USD,4.72000000,4.72000000
1607876319,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.856 +0000,GBP,USD,9.94333333,9.94333333
1607876214,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.856 +0000,GBP,USD,4.00000000,4.00000000
1607876207,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.856 +0000,GBP,USD,17.82666667,17.82666667
1607876179,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.862 +0000,GBP,USD,36.96000000,36.96000000
1607876207,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.862 +0000,GBP,USD,17.82666667,17.82666667
1607876368,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.871 +0000,GBP,USD,5.27666667,5.27666667
1607876263,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.883 +0000,GBP,USD,2.66666667,2.66666667
1607876319,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.883 +0000,GBP,USD,9.94333333,9.94333333
1607876340,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.889 +0000,GBP,USD,7.42000000,7.42000000
1607876424,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.889 +0000,GBP,USD,4.72000000,4.72000000
1607876333,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.896 +0000,GBP,USD,8.20333333,8.20333333
1607876396,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.896 +0000,GBP,USD,9.21666667,9.21666667
1607876382,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.902 +0000,GBP,USD,10.49333333,10.49333333
1607876361,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.902 +0000,GBP,USD,9.74000000,9.74000000
1607876284,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.908 +0000,GBP,USD,14.66666667,14.66666667
1607876375,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.908 +0000,GBP,USD,3.10000000,3.10000000
1607876172,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.918 +0000,GBP,USD,8.52333333,8.52333333
1607876312,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.924 +0000,GBP,USD,12.00000000,12.00000000
1607876347,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.924 +0000,GBP,USD,3.10000000,3.10000000
1607876256,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.924 +0000,GBP,USD,27.48000000,27.48000000
1607876298,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.924 +0000,GBP,USD,19.91000000,19.91000000
1607876214,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.943 +0000,GBP,USD,4.00000000,4.00000000
1607876228,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.955 +0000,GBP,USD,16.40666667,16.40666667
1607876389,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.835 +0000,GBP,USD,8.63666667,8.63666667
1607876347,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.871 +0000,GBP,USD,3.10000000,3.10000000
1607870285,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:54.062 +0000,GBP,USD,8.92666667,8.92666667
1607873995,2947938,1329714,2021-09-01 07:47:48.048 +0000,2021-09-01 08:07:35.113 +0000,GBP,USD,8.00000000,8.00000000
1607876347,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.937 +0000,GBP,USD,3.10000000,3.10000000
1607876431,2947942,1329726,2021-09-01 08:06:46.201 +0000,2021-09-01 08:11:02.955 +0000,GBP,USD,-0.01000000,-0.01000000
1607746910,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.714 +0000,GBP,USD,8.61000000,8.61000000
1607746966,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.721 +0000,GBP,USD,0.00333333,0.00333333
1607746896,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.778 +0000,GBP,USD,3.10000000,3.10000000
1607746896,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.714 +0000,GBP,USD,3.10000000,3.10000000
1607746840,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.714 +0000,GBP,USD,6.46333333,6.46333333
1607746903,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.744 +0000,GBP,USD,7.01333333,7.01333333
1607746924,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.755 +0000,GBP,USD,14.20333333,14.20333333
1607757669,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.272 +0000,GBP,USD,5.76666667,5.76666667
1607746917,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.778 +0000,GBP,USD,32.06000000,32.06000000
1607746945,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.784 +0000,GBP,USD,13.06666667,13.06666667
1607746882,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.801 +0000,GBP,USD,10.81000000,10.81000000
1607746903,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.917 +0000,GBP,USD,7.01333333,7.01333333
1607746952,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:55.096 +0000,GBP,USD,1.57333333,1.57333333
1607746826,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:55.096 +0000,GBP,USD,10.81000000,10.81000000
1607757711,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.272 +0000,GBP,USD,18.34666667,18.34666667
1607757725,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.292 +0000,GBP,USD,7.54666667,7.54666667
1607757676,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.317 +0000,GBP,USD,3.56666667,3.56666667
1607757718,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.449 +0000,GBP,USD,40.77333333,40.77333333
1607766461,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:39.979 +0000,GBP,USD,7.62333333,7.62333333
1607766566,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.008 +0000,GBP,USD,-0.17000000,-0.17000000
1607766489,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.031 +0000,GBP,USD,5.19000000,5.19000000
1607766412,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.037 +0000,GBP,USD,9.07333333,9.07333333
1607766440,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.072 +0000,GBP,USD,7.13333333,7.13333333
1607766398,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.104 +0000,GBP,USD,6.02666667,6.02666667
1607766377,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.141 +0000,GBP,USD,2.72333333,2.72333333
1607766363,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.141 +0000,GBP,USD,9.36333333,9.36333333
1607746854,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.772 +0000,GBP,USD,10.29000000,10.29000000
1607746910,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.772 +0000,GBP,USD,8.61000000,8.61000000
1607746903,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.807 +0000,GBP,USD,7.01333333,7.01333333
1607746945,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.917 +0000,GBP,USD,13.06666667,13.06666667
1607746952,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.917 +0000,GBP,USD,1.57333333,1.57333333
1607757732,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.257 +0000,GBP,USD,14.34666667,14.34666667
1607757676,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.468 +0000,GBP,USD,3.56666667,3.56666667
1607757648,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.468 +0000,GBP,USD,8.63666667,8.63666667
1607766391,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:39.991 +0000,GBP,USD,9.04333333,9.04333333
1607766566,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.003 +0000,GBP,USD,-0.17000000,-0.17000000
1607766356,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.003 +0000,GBP,USD,4.87000000,4.87000000
1607766482,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.025 +0000,GBP,USD,10.81000000,10.81000000
1607766461,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.031 +0000,GBP,USD,7.62333333,7.62333333
1607766384,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.031 +0000,GBP,USD,3.71000000,3.71000000
1607766440,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.037 +0000,GBP,USD,7.13333333,7.13333333
1607766538,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.050 +0000,GBP,USD,13.06666667,13.06666667
1607766398,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.056 +0000,GBP,USD,6.02666667,6.02666667
1607766510,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.104 +0000,GBP,USD,13.97000000,13.97000000
1607766545,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.126 +0000,GBP,USD,-13.06666667,-13.06666667
1607766538,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.141 +0000,GBP,USD,13.06666667,13.06666667
1607766349,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.243 +0000,GBP,USD,24.43333333,24.43333333
1607766454,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.488 +0000,GBP,USD,8.66666667,8.66666667
1608066922,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.361 +0000,GBP,USD,17.36333333,17.36333333
1607808237,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.406 +0000,GBP,USD,0.00333333,0.00333333
1607808209,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.415 +0000,GBP,USD,8.05666667,8.05666667
1607808083,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.433 +0000,GBP,USD,6.90000000,6.90000000
1607824022,2947834,1329704,2021-09-01 07:00:32.825 +0000,2021-09-01 07:06:22.212 +0000,GBP,USD,18.66666667,18.66666667
1608459202,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.850 +0000,GBP,USD,0.01000000,0.01000000
1607746819,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.750 +0000,GBP,USD,6.64000000,6.64000000
1607746938,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:55.096 +0000,GBP,USD,-6.41333333,-6.41333333
1607757655,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.285 +0000,GBP,USD,20.95666667,20.95666667
1607757676,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.298 +0000,GBP,USD,3.56666667,3.56666667
1607766356,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:39.979 +0000,GBP,USD,4.87000000,4.87000000
1607766482,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.037 +0000,GBP,USD,10.81000000,10.81000000
1607766440,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.061 +0000,GBP,USD,7.13333333,7.13333333
1607766349,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.061 +0000,GBP,USD,24.43333333,24.43333333
1607746854,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.796 +0000,GBP,USD,10.29000000,10.29000000
1607746882,2947678,1329682,2021-09-01 04:08:08.739 +0000,2021-09-01 05:13:54.991 +0000,GBP,USD,10.81000000,10.81000000
1607757662,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.264 +0000,GBP,USD,10.84000000,10.84000000
1607757760,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.278 +0000,GBP,USD,0.00333333,0.00333333
1607757718,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.285 +0000,GBP,USD,40.77333333,40.77333333
1607757690,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.292 +0000,GBP,USD,11.53333333,11.53333333
1607757662,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.311 +0000,GBP,USD,10.84000000,10.84000000
1607757669,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.324 +0000,GBP,USD,5.76666667,5.76666667
1607757746,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.468 +0000,GBP,USD,13.06666667,13.06666667
1607757704,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.468 +0000,GBP,USD,5.71000000,5.71000000
1607757711,2947700,1329688,2021-09-01 05:27:42.950 +0000,2021-09-01 05:32:25.614 +0000,GBP,USD,18.34666667,18.34666667
1607766433,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:39.985 +0000,GBP,USD,17.39333333,17.39333333
1607766524,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:39.997 +0000,GBP,USD,15.16000000,15.16000000
1607766510,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.008 +0000,GBP,USD,13.97000000,13.97000000
1607766482,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.014 +0000,GBP,USD,10.81000000,10.81000000
1607766489,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.020 +0000,GBP,USD,5.19000000,5.19000000
1607766349,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.020 +0000,GBP,USD,24.43333333,24.43333333
1607766531,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.056 +0000,GBP,USD,2.55000000,2.55000000
1607766461,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.056 +0000,GBP,USD,7.62333333,7.62333333
1607766391,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.056 +0000,GBP,USD,9.04333333,9.04333333
1607766412,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.072 +0000,GBP,USD,9.07333333,9.07333333
1607766531,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.078 +0000,GBP,USD,2.55000000,2.55000000
1607766524,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.090 +0000,GBP,USD,15.16000000,15.16000000
1607766370,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.104 +0000,GBP,USD,7.65000000,7.65000000
1607766356,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.112 +0000,GBP,USD,4.87000000,4.87000000
1607766482,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.119 +0000,GBP,USD,10.81000000,10.81000000
1607766426,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.119 +0000,GBP,USD,17.39333333,17.39333333
1607766517,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.229 +0000,GBP,USD,13.22000000,13.22000000
1607766566,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.263 +0000,GBP,USD,-0.17000000,-0.17000000
1607766349,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.263 +0000,GBP,USD,24.43333333,24.43333333
1607766552,2947719,1329690,2021-09-01 05:39:48.916 +0000,2021-09-01 05:49:40.482 +0000,GBP,USD,1.57333333,1.57333333
1607808160,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.315 +0000,GBP,USD,8.00000000,8.00000000
1607808069,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.329 +0000,GBP,USD,12.32000000,12.32000000
1607808069,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.354 +0000,GBP,USD,12.32000000,12.32000000
1607808195,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.391 +0000,GBP,USD,4.63666667,4.63666667
1607808076,2947803,1329698,2021-09-01 06:18:55.050 +0000,2021-09-01 06:48:54.433 +0000,GBP,USD,12.26000000,12.26000000
1607824043,2947834,1329704,2021-09-01 07:00:32.825 +0000,2021-09-01 07:04:19.795 +0000,GBP,USD,1.57333333,1.57333333
1607870215,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.894 +0000,GBP,USD,10.03000000,10.03000000
1607870236,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.914 +0000,GBP,USD,6.78333333,6.78333333
1608459188,2947931,1329716,2021-09-01 07:50:22.682 +0000,2021-09-01 08:01:53.920 +0000,GBP,USD,4.72333333,4.72333333
